Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"AGI Brain: A Learning and Decision Making Framework for Artificial General Intelligence Systems Based on Modern Control Theory","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_1","Mohammadreza Alidoust","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_1","Chapter"
"Programming Languages and Artificial General Intelligence","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_30","Vitaly KhudobakhshovAndrey PitkoDenis Zotov","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_30","Chapter"
"The Cyber-Physical System Approach Towards Artificial General Intelligence: The Problem of Verification","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_38","Zoltán TősérAndrás Lőrincz","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_38","Chapter"
"Can Machines Design? An Artificial General Intelligence Approach","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_9","Andreas M. HeinHélène Condat","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_9","Chapter"
"Safe Baby AGI","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_5","Jordi BiegerKristinn R. ThórissonPei Wang","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_5","Chapter"
"The Foundations of Deep Learning with a Path Towards General Intelligence","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_16","Eray Özkural","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_16","Chapter"
"Embracing Inference as Action: A Step Towards Human-Level Reasoning","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_19","John LicatoMaxwell Fowler","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_19","Chapter"
"On the Limits of Recursively Self-Improving AGI","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_40","Roman V. Yampolskiy","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_40","Chapter"
"A Priori Modeling of Information and Intelligence","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_25","Marcus Abundis","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_25","Chapter"
"Embodiment as a Necessary a Priori of General Intelligence","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_13","David Kremelberg","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_13","Chapter"
"The MaRz Algorithm: Towards an Artificial General Episodic Learner","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_15","Christian RodriguezGiselle MarstonWilliam GoolkasianAshley RosenbergAndrew Nuxoll","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_15","Chapter"
"Hybrid Strategies Towards Safe “Self-Aware” Superintelligent Systems","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_1","Nadisha-Marie AlimanLeon Kester","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_1","Chapter"
"A General (Category Theory) Principle for General Intelligence: Duality (Adjointness)","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_6","Steven Phillips","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_6","Chapter"
"Probabilistic Growth and Mining of Combinations: A Unifying Meta-Algorithm for Practical General Intelligence","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_35","Ben Goertzel","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_35","Chapter"
"Augmented Utilitarianism for AGI Safety","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_2","Nadisha-Marie AlimanLeon Kester","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_2","Chapter"
"Analysis of Types of Self-Improving Software","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_39","Roman V. Yampolskiy","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_39","Chapter"
"Malevolent Cyborgization","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_18","Nadisha-Marie Aliman","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_18","Chapter"
