year;authors;title;class
2015;Davis E.;Ethical guidelines for a superintelligence;Opinion paper
2015;Thomas Manzini, Simon Ellis, James Hendler;A Play on Words: Using Cognitive Computing as a Basis for AI Solvers in Word Puzzles ;Solution proposal
2015;Vitaly Khudobakhshov, Andrey Pitko, Denis Zotov;Programming Languages and Artificial General Intelligence;Solution proposal
2015;Zoltán Tősér, András Lőrincz;The Cyber-Physical System Approach Towards Artificial General Intelligence: The Problem of Verification;Solution proposal
2015;Jordi Bieger, Kristinn R. Thórisson, Pei Wang;Safe Baby AGI;Opinion paper
2015;Roman V. Yampolskiy;On the Limits of Recursively Self-Improving AGI;Philosophical paper
2015;Roman V. Yampolskiy;Analysis of Types of Self-Improving Software;Philosophical paper
2015;Pei Wang, Patrick Hammer;Assumptions of Decision-Making Models in AGI;Opinion paper
2015;Arthur Franz;Toward Tractable Universal Induction Through Recursive Program Learning;Solution proposal
2015;Can Eren Sezener;Inferring Human Values for Safe AGI Design;Philosophical paper
2015;Pei Wang, Patrick Hammer;Issues in Temporal and Causal Inference;Philosophical paper, Solution proposal
2015;Ute Schmid, Marco Ragni;Comparing Computer Models Solving Number Series Problems;Evaluation research
2015;Kristinn R. Thórisson, Jordi Bieger, Stephan Schiffel, Deon Garrett;Towards Flexible Task Environments for Comprehensive Evaluation of Artificial Intelligent Systems and Automatic Learners;Philosophical paper
2015;Ben Goertzel, Nil Geisweiller, Eddie Monroe, Mike Duncan, Selamawit Yilma, Meseret Dastaw, Misgana Bayetta, Amen Belayneh, Matthew Ikle, Gino Yu;Speculative Scientific Inference via Synergetic Combination of Probabilistic Logic and Evolutionary Pattern Recognition;Evaluation research
2015;Susumu Katayama;Towards Human-Level Inductive Functional Programming;Solution proposal
2015;Eric Nivel, Kristinn R. Thórisson, Bas Steunebrink, Jürgen Schmidhuber;Anytime Bounded Rationality;Solution proposal
2015;Benja Fallenstein, Nate Soares, Jessica Taylor;Reflective Variants of Solomonoff Induction and AIXI;Solution proposal
2016;Johnson M., Hofmann K., Hutton T., Bignell D.;The malmo platform for artificial intelligence experimentation;Solution proposal
2016;John Licato, Maxwell Fowler;Embracing Inference as Action: A Step Towards Human-Level Reasoning;Solution proposal
